21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
21:55:46,376 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580807000, offset=807, key=[B@789c9468
21:55:46,376 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580808000, offset=808, key=[B@56976ba
21:55:46,376 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580809000, offset=809, key=[B@72b110b1
21:55:46,376 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580810000, offset=810, key=[B@7b55d317
21:55:46,376 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580811000, offset=811, key=[B@67f627c1
21:55:46,376 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580812000, offset=812, key=[B@29e45123
21:55:46,377 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580813000, offset=813, key=[B@532ae836
21:55:46,377 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580814000, offset=814, key=[B@6b2442f
21:55:46,377 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580815000, offset=815, key=[B@50aca317
21:55:46,377 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580816000, offset=816, key=[B@5b4a9d68
21:55:46,377 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580817000, offset=817, key=[B@5f25a56f
21:55:46,377 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580818000, offset=818, key=[B@4b220198
21:55:46,378 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580819000, offset=819, key=[B@7e23b7f0
21:55:46,378 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580820000, offset=820, key=[B@718dc481
21:55:46,378 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580821000, offset=821, key=[B@3f11902
21:55:46,378 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580822000, offset=822, key=[B@5804f625
21:55:46,378 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580823000, offset=823, key=[B@3bfb46e2
21:55:46,378 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580824000, offset=824, key=[B@244d34d0
21:55:46,379 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580825000, offset=825, key=[B@2fff1052
21:55:46,379 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580826000, offset=826, key=[B@50b57e56
21:55:46,379 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580827000, offset=827, key=[B@3118fef4
21:55:46,379 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580828000, offset=828, key=[B@7c3eb7b3
21:55:46,379 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580829000, offset=829, key=[B@2b9445e6
21:55:46,379 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580830000, offset=830, key=[B@50a8d90c
21:55:46,379 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580831000, offset=831, key=[B@263172b3
21:55:46,380 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580832000, offset=832, key=[B@2f3bcae9
21:55:46,380 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580833000, offset=833, key=[B@2689019d
21:55:46,380 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580834000, offset=834, key=[B@307fdcf9
21:55:46,380 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580835000, offset=835, key=[B@1df684af
21:55:46,380 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580836000, offset=836, key=[B@6c6b797a
21:55:46,380 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580837000, offset=837, key=[B@2801883
21:55:46,381 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580838000, offset=838, key=[B@4c56943e
21:55:46,381 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580839000, offset=839, key=[B@65acb2e7
21:55:46,381 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580840000, offset=840, key=[B@523bb781
21:55:46,381 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580841000, offset=841, key=[B@507df945
21:55:46,381 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580842000, offset=842, key=[B@28726010
21:55:46,381 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580843000, offset=843, key=[B@2849c473
21:55:46,382 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580844000, offset=844, key=[B@2741e944
21:55:46,382 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580845000, offset=845, key=[B@18498b38
21:55:46,382 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580846000, offset=846, key=[B@23000ac1
21:55:46,382 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580847000, offset=847, key=[B@458c288e
21:55:46,382 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580848000, offset=848, key=[B@6dafe2b2
21:55:46,382 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580849000, offset=849, key=[B@396bb474
21:55:46,382 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580850000, offset=850, key=[B@1a9ef79a
21:55:46,383 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580851000, offset=851, key=[B@3e72641f
21:55:46,383 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580852000, offset=852, key=[B@2cdaab11
21:55:46,383 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580853000, offset=853, key=[B@48f672ea
21:55:46,383 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580854000, offset=854, key=[B@25396e49
21:55:46,383 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580855000, offset=855, key=[B@8c6a46d
21:55:46,383 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580856000, offset=856, key=[B@71bd1447
21:55:46,383 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580857000, offset=857, key=[B@aa759b8
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580858000, offset=858, key=[B@64023583
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580859000, offset=859, key=[B@595a00a2
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580860000, offset=860, key=[B@40dc38e2
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580861000, offset=861, key=[B@7086d3d8
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580862000, offset=862, key=[B@5dd4e66
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580863000, offset=863, key=[B@c0b016f
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580864000, offset=864, key=[B@2d312324
21:55:46,384 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580865000, offset=865, key=[B@6bef3d49
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580866000, offset=866, key=[B@4aee02c
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580867000, offset=867, key=[B@507a89af
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580868000, offset=868, key=[B@7476a887
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580869000, offset=869, key=[B@6661d635
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580870000, offset=870, key=[B@153df555
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580871000, offset=871, key=[B@118e21ac
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580872000, offset=872, key=[B@507d818a
21:55:46,385 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580873000, offset=873, key=[B@38c535ce
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580874000, offset=874, key=[B@4228e8de
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580875000, offset=875, key=[B@22cb3276
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580876000, offset=876, key=[B@1e868674
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580877000, offset=877, key=[B@f7cbb2f
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580878000, offset=878, key=[B@a97cc06
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580879000, offset=879, key=[B@713407a0
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580880000, offset=880, key=[B@5b2b9ad4
21:55:46,386 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580881000, offset=881, key=[B@3164e75d
21:55:46,387 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580882000, offset=882, key=[B@5a7ea8b
21:55:46,387 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580883000, offset=883, key=[B@547fe498
21:55:46,387 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580884000, offset=884, key=[B@530539f9
21:55:46,387 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580885000, offset=885, key=[B@454d62cb
21:55:46,387 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580886000, offset=886, key=[B@7f842b5b
21:55:46,387 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580887000, offset=887, key=[B@54f45b17
21:55:46,387 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580888000, offset=888, key=[B@2e446a81
21:55:46,388 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580889000, offset=889, key=[B@310eb8
21:55:46,388 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580890000, offset=890, key=[B@5eb12316
21:55:46,388 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580891000, offset=891, key=[B@286be734
21:55:46,388 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580892000, offset=892, key=[B@257680da
21:55:46,388 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580893000, offset=893, key=[B@2dba1e02
21:55:46,388 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580894000, offset=894, key=[B@7ac42130
21:55:46,388 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580895000, offset=895, key=[B@d612b1b
21:55:46,389 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580896000, offset=896, key=[B@1c000a3d
21:55:46,389 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580897000, offset=897, key=[B@61b74db1
21:55:46,389 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580898000, offset=898, key=[B@3aa13d16
21:55:46,389 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580899000, offset=899, key=[B@3e9cf0aa
21:55:46,389 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580900000, offset=900, key=[B@22d144a6
21:55:46,390 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580901000, offset=901, key=[B@79505f88
21:55:46,390 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580902000, offset=902, key=[B@4a2a9439
21:55:46,390 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580903000, offset=903, key=[B@13ea2476
21:55:46,390 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580904000, offset=904, key=[B@3bb6b6d9
21:55:46,390 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580905000, offset=905, key=[B@40e10238
21:55:46,391 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580906000, offset=906, key=[B@5e74cd41
21:55:46,391 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580907000, offset=907, key=[B@1c7f8b6d
21:55:46,391 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580908000, offset=908, key=[B@12f1f645
21:55:46,391 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580909000, offset=909, key=[B@5ac9d6e1
21:55:46,391 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580910000, offset=910, key=[B@22af063c
21:55:46,391 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580911000, offset=911, key=[B@426bc5e7
21:55:46,392 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580912000, offset=912, key=[B@5f354031
21:55:46,392 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580913000, offset=913, key=[B@4b5ffbe8
21:55:46,392 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580914000, offset=914, key=[B@119b9a59
21:55:46,392 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580915000, offset=915, key=[B@d433170
21:55:46,392 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580916000, offset=916, key=[B@7802cc21
21:55:46,393 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580917000, offset=917, key=[B@4cb6f872
21:55:46,393 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580918000, offset=918, key=[B@1b2eaef
21:55:46,393 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580919000, offset=919, key=[B@156e9318
21:55:46,393 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580920000, offset=920, key=[B@7b633650
21:55:46,393 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580921000, offset=921, key=[B@ed2426
21:55:46,393 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580922000, offset=922, key=[B@169e4346
21:55:46,394 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580923000, offset=923, key=[B@7709e4de
21:55:46,394 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580924000, offset=924, key=[B@15ba8dd9
21:55:46,394 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580925000, offset=925, key=[B@7c9f575c
21:55:46,394 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580926000, offset=926, key=[B@18ffbffa
21:55:46,394 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580927000, offset=927, key=[B@20e8872f
21:55:46,395 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580928000, offset=928, key=[B@61fd12ae
21:55:46,395 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580929000, offset=929, key=[B@67de9c7a
21:55:46,395 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580930000, offset=930, key=[B@23bef14
21:55:46,395 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580931000, offset=931, key=[B@668ec183
21:55:46,395 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580932000, offset=932, key=[B@6fefc79e
21:55:46,395 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580933000, offset=933, key=[B@7cc1bb55
21:55:46,396 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580934000, offset=934, key=[B@215fb896
21:55:46,396 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580935000, offset=935, key=[B@31cdf7e7
21:55:46,396 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580936000, offset=936, key=[B@200f0577
21:55:46,396 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580937000, offset=937, key=[B@51651930
21:55:46,396 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580938000, offset=938, key=[B@da29082
21:55:46,397 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580939000, offset=939, key=[B@530e3c1e
21:55:46,397 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580940000, offset=940, key=[B@bf2afb5
21:55:46,397 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580941000, offset=941, key=[B@72a78b62
21:55:46,397 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580942000, offset=942, key=[B@6b182334
21:55:46,397 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580943000, offset=943, key=[B@49d41c85
21:55:46,397 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580944000, offset=944, key=[B@57458d0d
21:55:46,398 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580945000, offset=945, key=[B@19f7f01c
21:55:46,398 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580946000, offset=946, key=[B@33dc6195
21:55:46,398 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580947000, offset=947, key=[B@5a85735f
21:55:46,398 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580948000, offset=948, key=[B@2153a0e7
21:55:46,398 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580949000, offset=949, key=[B@702c3c1
21:55:46,398 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580950000, offset=950, key=[B@5782da7d
21:55:46,399 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580951000, offset=951, key=[B@266c4459
21:55:46,399 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580952000, offset=952, key=[B@1a849ceb
21:55:46,399 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580953000, offset=953, key=[B@b8948b1
21:55:46,399 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580954000, offset=954, key=[B@4a992a8f
21:55:46,399 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580955000, offset=955, key=[B@e13e109
21:55:46,399 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580956000, offset=956, key=[B@304e57e4
21:55:46,399 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580957000, offset=957, key=[B@71c34d9c
21:55:46,400 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580958000, offset=958, key=[B@728dcc79
21:55:46,400 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580959000, offset=959, key=[B@63877088
21:55:46,400 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580960000, offset=960, key=[B@21b4fa6b
21:55:46,400 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580961000, offset=961, key=[B@4af0ec6c
21:55:46,400 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580962000, offset=962, key=[B@56020f4f
21:55:46,400 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580963000, offset=963, key=[B@e593637
21:55:46,400 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580964000, offset=964, key=[B@838f235
21:55:46,401 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580965000, offset=965, key=[B@4566ecd2
21:55:46,401 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580966000, offset=966, key=[B@358fb46
21:55:46,401 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580967000, offset=967, key=[B@44778d94
21:55:46,401 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580968000, offset=968, key=[B@b117675
21:55:46,401 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580969000, offset=969, key=[B@79e31bb9
